#######################################     Generation Number: 1     ##########################################
Experiment: Experiment1
Generation: 1
Timestamp: 20231224_170025

Genotypes and their Fitness Values:
[0.011300322452762676, 0.4175864174143016, 0.11953685421315187, -0.8100222246332747, 0.258166125283028, -0.022468732884312503, 0.08007481900314026, -0.0036485463857305047, 0.0029023523970398615, 9.914708781680712, 11.495214072816522] - Fitness: 2.555039882659912
[0.009355291776884064, 0.4520068734342544, 0.12093298912434529, -0.8100222246332747, 0.2556595765795112, -0.01590475435592865, 0.08733857958021327, -0.0039142657750311245, 0.0029023523970398615, 7.226665503500716, 12.227290710853328] - Fitness: 2.003908157348633
[0.011246168611021805, 0.45546570496447286, 0.11302068196343205, -0.7693660529744037, 0.2556595765795112, -0.018882790256733204, 0.19367832589236206, -0.0030711723500527503, 0.0029023523970398615, 9.914708781680712, 11.258258461166932] - Fitness: 1.494479775428772
[0.009408064219257621, 0.4484249476686217, 0.12437801530905827, -0.7662997046326263, 0.24221819693281474, -0.020378663075675072, 0.1471886733002615, -0.0034591183750822584, 0.004424850379426061, 7.170276798258521, 11.848648722088917] - Fitness: 1.139674425125122
[0.009438814823083532, 0.4520068734342544, 0.11878291518158615, -0.8100222246332747, 0.2556595765795112, -0.015650390535248252, 0.11729785257655773, -0.004766438029715702, 0.0029023523970398615, 9.914708781680712, 11.258258461166932] - Fitness: 0.8009573221206665
[0.009263102942544385, 0.41934982719427905, 0.11953685421315187, -0.7712168113863365, 0.25427444267534033, -0.019473840941635043, 0.18846094716510192, -0.0036485463857305047, 0.004933697396820668, 8.345277049397737, 11.381499554905357] - Fitness: 0.7608113884925842
[0.009438814823083532, 0.43702850254990133, 0.11878291518158615, -0.8434723975012463, 0.22735158213791598, -0.022468732884312503, 0.18846094716510192, -0.0036485463857305047, 0.0033660127446358853, 8.345277049397737, 10.02210381315738] - Fitness: 0.7472290396690369
[0.011341800375651696, 0.41934982719427905, 0.11953685421315187, -0.778441877844494, 0.25427444267534033, -0.019473840941635043, 0.06995563122526158, -0.0036485463857305047, 0.004667271478552997, 8.57131749437574, 10.45404944587595] - Fitness: 0.4214496612548828
[0.011246168611021805, 0.42055319125322455, 0.11089022648533618, -0.7693660529744037, 0.2556595765795112, -0.015733009362916557, 0.08733857958021327, -0.0030711723500527503, 0.0030814910043177866, 9.914708781680712, 11.258258461166932] - Fitness: 0.3623673617839813
[0.010061471394437927, 0.43504914226754354, 0.11089022648533618, -0.7693660529744037, 0.23295685906203392, -0.020713204690099088, 0.08417567974682225, -0.0030711723500527503, 0.0030814910043177866, 7.557958056214832, 10.314166317675669] - Fitness: 0.1654766947031021

Detailed Results for Each Genotype:
Genotype [0.011300322452762676, 0.4175864174143016, 0.11953685421315187, -0.8100222246332747, 0.258166125283028, -0.022468732884312503, 0.08007481900314026, -0.0036485463857305047, 0.0029023523970398615, 9.914708781680712, 11.495214072816522]:
  Angle -10: cl=-0.54444819688797, cd=0.03428387641906738, cm=-0.12838365137577057
  Angle -2: cl=0.1164977103471756, cd=0.02263575978577137, cm=-0.08117099851369858
  Angle -1: cl=0.1790558248758316, cd=0.02502228133380413, cm=-0.07416651397943497
  Angle 0: cl=0.24377866089344025, cd=0.0278019979596138, cm=-0.06743121147155762
  Angle 1: cl=0.3180752396583557, cd=0.03117671236395836, cm=-0.0630870833992958
  Angle 2: cl=0.3912860155105591, cd=0.033317118883132935, cm=-0.05688774213194847
  Angle 3: cl=0.4637450575828552, cd=0.035276852548122406, cm=-0.05102396011352539
  Angle 4: cl=0.5369264483451843, cd=0.035476356744766235, cm=-0.045018140226602554
  Angle 5: cl=0.6327217221260071, cd=0.03091297298669815, cm=-0.043264273554086685
  Angle 6: cl=0.7076596021652222, cd=0.034610502421855927, cm=-0.043494291603565216
  Angle 7: cl=0.796693742275238, cd=0.04043308645486832, cm=-0.042758237570524216
  Angle 8: cl=0.872471272945404, cd=0.04813364893198013, cm=-0.045737575739622116
  Angle 9: cl=0.9410677552223206, cd=0.05309952050447464, cm=-0.05029754713177681
  Angle 10: cl=1.0206892490386963, cd=0.05119501054286957, cm=-0.0536232553422451
Genotype [0.0085, 0.4573418022310619, 0.13, -0.7483634789716671, 0.26, -0.023, 0.07120072166827791, -0.003, 0.0025, 7.0, 10.02210381315738]:
  Angle -10: cl=-0.3612450659275055, cd=0.04187804087996483, cm=-0.14948174357414246
  Angle -9: cl=-0.3858691453933716, cd=0.03942114859819412, cm=-0.13305416703224182
  Angle -8: cl=-0.32558631896972656, cd=0.03582575172185898, cm=-0.1291910856962204
  Angle -7: cl=-0.2563175857067108, cd=0.034533821046352386, cm=-0.12115930765867233
  Angle -6: cl=-0.18228624761104584, cd=0.033024199306964874, cm=-0.1101214662194252
  Angle -5: cl=-0.09941898286342621, cd=0.030439209192991257, cm=-0.09897876530885696
  Angle -4: cl=-0.028021592646837234, cd=0.026479572057724, cm=-0.09173177182674408
  Angle -3: cl=0.04251124709844589, cd=0.022451719269156456, cm=-0.08714058250188828
  Angle -2: cl=0.11637184023857117, cd=0.02263365313410759, cm=-0.08113708347082138
  Angle -1: cl=0.17894354462623596, cd=0.025031697005033493, cm=-0.07412275671958923
  Angle 0: cl=0.24364419281482697, cd=0.027811139822006226, cm=-0.06739722192287445
  Angle 1: cl=0.31794223189353943, cd=0.031198088079690933, cm=-0.06306066364049911
  Angle 2: cl=0.39115110039711, cd=0.033337272703647614, cm=-0.05685916915535927
  Angle 3: cl=0.4636108875274658, cd=0.03529728949069977, cm=-0.050997331738471985
  Angle 4: cl=0.5368024706840515, cd=0.0354757159948349, cm=-0.04500875249505043
  Angle 5: cl=0.6326141953468323, cd=0.03089887648820877, cm=-0.043253712356090546
  Angle 6: cl=0.7075615525245667, cd=0.03459892421960831, cm=-0.043476175516843796
  Angle 7: cl=0.7965923547744751, cd=0.040422938764095306, cm=-0.04274323955178261
  Angle 8: cl=0.8723787665367126, cd=0.04810955375432968, cm=-0.045714572072029114
  Angle 9: cl=0.9409756064414978, cd=0.05307600647211075, cm=-0.05027339980006218
  Angle 10: cl=1.0205779075622559, cd=0.051185864955186844, cm=-0.053601134568452835
Genotype [0.0085, 0.45536553800988266, 0.13, -0.7754632275491761, 0.26, -0.023, 0.07120072166827791, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.3594081699848175, cd=0.04205474629998207, cm=-0.15030553936958313
  Angle -9: cl=-0.38573649525642395, cd=0.039288826286792755, cm=-0.132990300655365
  Angle -8: cl=-0.32529783248901367, cd=0.03576356917619705, cm=-0.12879419326782227
  Angle -7: cl=-0.25651076436042786, cd=0.03469635918736458, cm=-0.12068591266870499
  Angle -6: cl=-0.18250977993011475, cd=0.03320128098130226, cm=-0.10960019379854202
  Angle -5: cl=-0.09958434104919434, cd=0.030572552233934402, cm=-0.0983586236834526
  Angle -4: cl=-0.028191763907670975, cd=0.02667439728975296, cm=-0.09101542085409164
  Angle -3: cl=0.04207541048526764, cd=0.022685807198286057, cm=-0.08637518435716629
  Angle -2: cl=0.11617226898670197, cd=0.022543206810951233, cm=-0.08055341988801956
  Angle -1: cl=0.17853891849517822, cd=0.025125008076429367, cm=-0.0734751895070076
  Angle 0: cl=0.24318258464336395, cd=0.02790803834795952, cm=-0.06689886748790741
  Angle 1: cl=0.31748685240745544, cd=0.03138766810297966, cm=-0.06262741982936859
  Angle 2: cl=0.39065665006637573, cd=0.033500827848911285, cm=-0.056381408125162125
  Angle 3: cl=0.4630950093269348, cd=0.03546051308512688, cm=-0.050509627908468246
  Angle 4: cl=0.5365517735481262, cd=0.03538567200303078, cm=-0.044688232243061066
  Angle 5: cl=0.6327643990516663, cd=0.030736979097127914, cm=-0.0429302342236042
  Angle 6: cl=0.7082780003547668, cd=0.03455416113138199, cm=-0.04302021861076355
  Angle 7: cl=0.7973095774650574, cd=0.040377840399742126, cm=-0.04228665679693222
  Angle 8: cl=0.8731924295425415, cd=0.047766126692295074, cm=-0.0451798178255558
  Angle 9: cl=0.9418026804924011, cd=0.05273870378732681, cm=-0.04972182214260101
  Angle 10: cl=1.020936369895935, cd=0.051129043102264404, cm=-0.0530884750187397
Genotype [0.0085, 0.4561851302898928, 0.13, -0.7698583458804704, 0.26, -0.023, 0.07120072166827791, -0.003, 0.0025, 7.0, 10.02210381315738]:
  Angle -10: cl=-0.3601531684398651, cd=0.0419725626707077, cm=-0.14996753633022308
  Angle -9: cl=-0.3859010338783264, cd=0.0393403135240078, cm=-0.133025661110878
  Angle -8: cl=-0.3255220651626587, cd=0.03578685596585274, cm=-0.12894685566425323
  Angle -7: cl=-0.256538987159729, cd=0.03463195264339447, cm=-0.12086228281259537
  Angle -6: cl=-0.18251360952854156, cd=0.03312928229570389, cm=-0.10980076342821121
  Angle -5: cl=-0.09960412979125977, cd=0.03051590546965599, cm=-0.09859497100114822
  Angle -4: cl=-0.028189364820718765, cd=0.02659362554550171, cm=-0.09128765016794205
  Angle -3: cl=0.042190298438072205, cd=0.02258967235684395, cm=-0.08666550368070602
  Angle -2: cl=0.116188645362854, cd=0.022577129304409027, cm=-0.0807698592543602
  Angle -1: cl=0.17863903939723969, cd=0.025090623646974564, cm=-0.07371756434440613
  Angle 0: cl=0.2432800829410553, cd=0.02786976844072342, cm=-0.06708472967147827
  Angle 1: cl=0.31758394837379456, cd=0.031320374459028244, cm=-0.06279086321592331
  Angle 2: cl=0.390767902135849, cd=0.03344288468360901, cm=-0.05656086653470993
  Angle 3: cl=0.4632140100002289, cd=0.035403259098529816, cm=-0.05069268122315407
  Angle 4: cl=0.5365719199180603, cd=0.03541924059391022, cm=-0.04481097310781479
  Angle 5: cl=0.63262939453125, cd=0.030795514583587646, cm=-0.04305185750126839
  Angle 6: cl=0.7078999876976013, cd=0.03456273674964905, cm=-0.0431952178478241
  Angle 7: cl=0.7969294190406799, cd=0.040387265384197235, cm=-0.04246344417333603
  Angle 8: cl=0.8728148937225342, cd=0.047887928783893585, cm=-0.04537501558661461
  Angle 9: cl=0.9414137005805969, cd=0.05285850912332535, cm=-0.04992620646953583
  Angle 10: cl=1.0207080841064453, cd=0.05116480588912964, cm=-0.053279027342796326
Genotype [0.0085, 0.4573418022310619, 0.13, -0.7754632275491761, 0.26, -0.023, 0.07120072166827791, -0.003, 0.0025, 7.040381393217493, 10.02210381315738]:
  Angle -10: cl=-0.3630466163158417, cd=0.04185698553919792, cm=-0.14918957650661469
  Angle -9: cl=-0.3860580027103424, cd=0.03943184018135071, cm=-0.13309095799922943
  Angle -8: cl=-0.32582858204841614, cd=0.03583751246333122, cm=-0.12918546795845032
  Angle -7: cl=-0.2564517855644226, cd=0.03457671403884888, cm=-0.12115003913640976
  Angle -6: cl=-0.18239912390708923, cd=0.03306341916322708, cm=-0.11012347042560577
  Angle -5: cl=-0.09944252669811249, cd=0.03046233206987381, cm=-0.09898803383111954
  Angle -4: cl=-0.02799498662352562, cd=0.026496857404708862, cm=-0.091749407351017
  Angle -3: cl=0.042556729167699814, cd=0.022466842085123062, cm=-0.0871671810746193
  Angle -2: cl=0.11647118628025055, cd=0.022628655657172203, cm=-0.08116329461336136
  Angle -1: cl=0.17899712920188904, cd=0.02503739297389984, cm=-0.07415919005870819
  Angle 0: cl=0.24365921318531036, cd=0.027804020792245865, cm=-0.0674334391951561
  Angle 1: cl=0.31795209646224976, cd=0.031176358461380005, cm=-0.06309211254119873
  Angle 2: cl=0.39115697145462036, cd=0.03331277146935463, cm=-0.05688589811325073
  Angle 3: cl=0.4635983407497406, cd=0.035275112837553024, cm=-0.05101717635989189
  Angle 4: cl=0.5368215441703796, cd=0.0354515016078949, cm=-0.04501492530107498
  Angle 5: cl=0.6326549649238586, cd=0.03090527281165123, cm=-0.043263524770736694
  Angle 6: cl=0.7074921727180481, cd=0.03458262234926224, cm=-0.04351051151752472
  Angle 7: cl=0.7965200543403625, cd=0.04040791094303131, cm=-0.042780518531799316
  Angle 8: cl=0.8724718689918518, cd=0.04807708412408829, cm=-0.04570091888308525
  Angle 9: cl=0.9410694241523743, cd=0.053044818341732025, cm=-0.05025739222764969
  Angle 10: cl=1.0205495357513428, cd=0.05126413702964783, cm=-0.05360450968146324
Genotype [0.0085, 0.45795968719957525, 0.13, -0.7698583458804704, 0.26, -0.023, 0.07120072166827791, -0.003, 0.0025, 7.0, 10.059760613533902]:
  Angle -10: cl=-0.3636588752269745, cd=0.041859839111566544, cm=-0.14911684393882751
  Angle -9: cl=-0.38611096143722534, cd=0.03945998102426529, cm=-0.13308914005756378
  Angle -8: cl=-0.3258817493915558, cd=0.035841189324855804, cm=-0.12929415702819824
  Angle -7: cl=-0.25644776225090027, cd=0.034492552280426025, cm=-0.12127743661403656
  Angle -6: cl=-0.18238796293735504, cd=0.032975681126117706, cm=-0.11026037484407425
  Angle -5: cl=-0.09951049089431763, cd=0.030397728085517883, cm=-0.09914164990186691
  Angle -4: cl=-0.028072770684957504, cd=0.026421014219522476, cm=-0.09191911667585373
  Angle -3: cl=0.04255899414420128, cd=0.022380735725164413, cm=-0.08733934909105301
  Angle -2: cl=0.1163596659898758, cd=0.022654473781585693, cm=-0.08128147572278976
  Angle -1: cl=0.17898313701152802, cd=0.025006800889968872, cm=-0.07429195195436478
  Angle 0: cl=0.24365292489528656, cd=0.02777954936027527, cm=-0.06752637028694153
  Angle 1: cl=0.3179532587528229, cd=0.03115202859044075, cm=-0.06317546963691711
  Angle 2: cl=0.3911705017089844, cd=0.03329670801758766, cm=-0.056983429938554764
  Angle 3: cl=0.46363365650177, cd=0.035257887095212936, cm=-0.05112205073237419
  Angle 4: cl=0.5367627143859863, cd=0.03549504280090332, cm=-0.04509173706173897
  Angle 5: cl=0.6324652433395386, cd=0.03093774989247322, cm=-0.04333285242319107
  Angle 6: cl=0.7072097659111023, cd=0.03459623456001282, cm=-0.04359786584973335
  Angle 7: cl=0.7962378263473511, cd=0.0404227152466774, cm=-0.04286864772439003
  Angle 8: cl=0.8720911145210266, cd=0.04818262904882431, cm=-0.04583379998803139
  Angle 9: cl=0.9406880140304565, cd=0.053148768842220306, cm=-0.05039330944418907
  Angle 10: cl=1.0203498601913452, cd=0.05123860388994217, cm=-0.05372381955385208
Genotype [0.0085, 0.4573418022310619, 0.13, -0.7754632275491761, 0.26, -0.023, 0.07120072166827791, -0.003, 0.0025, 7.086159192385436, 10.0]:
  Angle -10: cl=-0.3647000789642334, cd=0.041836369782686234, cm=-0.1489175409078598
  Angle -9: cl=-0.3861660957336426, cd=0.03944197669625282, cm=-0.13312603533267975
  Angle -8: cl=-0.3259831666946411, cd=0.0358523428440094, cm=-0.12918822467327118
  Angle -7: cl=-0.2565087378025055, cd=0.03461718186736107, cm=-0.12115290015935898
  Angle -6: cl=-0.18244285881519318, cd=0.03310149535536766, cm=-0.11013331264257431
  Angle -5: cl=-0.09941183030605316, cd=0.030486956238746643, cm=-0.09900695830583572
  Angle -4: cl=-0.027929041534662247, cd=0.02651429921388626, cm=-0.09177912026643753
  Angle -3: cl=0.04262407124042511, cd=0.02248375490307808, cm=-0.0872088149189949
  Angle -2: cl=0.11657905578613281, cd=0.022627223283052444, cm=-0.08120497316122055
  Angle -1: cl=0.17906862497329712, cd=0.025045175105333328, cm=-0.07420429587364197
  Angle 0: cl=0.2437112182378769, cd=0.02780112251639366, cm=-0.0674782320857048
  Angle 1: cl=0.3179958164691925, cd=0.03115217015147209, cm=-0.06313062459230423
  Angle 2: cl=0.39119794964790344, cd=0.03328676521778107, cm=-0.05692129582166672
  Angle 3: cl=0.4636215269565582, cd=0.035251155495643616, cm=-0.051047518849372864
  Angle 4: cl=0.5368708968162537, cd=0.03543002903461456, cm=-0.04503018036484718
  Angle 5: cl=0.6327248811721802, cd=0.03091426193714142, cm=-0.04328586161136627
  Angle 6: cl=0.7074601650238037, cd=0.03457058221101761, cm=-0.04355635493993759
  Angle 7: cl=0.7964842915534973, cd=0.04039748013019562, cm=-0.04282979294657707
  Angle 8: cl=0.8725590109825134, cd=0.04805334657430649, cm=-0.04570925980806351
  Angle 9: cl=0.941156804561615, cd=0.05302179604768753, cm=-0.05026440694928169
  Angle 10: cl=1.0205163955688477, cd=0.05132032185792923, cm=-0.053626541048288345
Genotype [0.0085, 0.4573418022310619, 0.13, -0.7766869692302981, 0.26, -0.023, 0.08007481900314026, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.3625413179397583, cd=0.04186177998781204, cm=-0.149238720536232
  Angle -9: cl=-0.3861202299594879, cd=0.03942493721842766, cm=-0.13304655253887177
  Angle -8: cl=-0.3258635401725769, cd=0.0358256921172142, cm=-0.12914232909679413
  Angle -7: cl=-0.25653088092803955, cd=0.03455068916082382, cm=-0.12109536677598953
  Angle -6: cl=-0.18246890604496002, cd=0.03303680568933487, cm=-0.11006755381822586
  Angle -5: cl=-0.09953911602497101, cd=0.030443474650382996, cm=-0.09892239421606064
  Angle -4: cl=-0.02809649333357811, cd=0.026479199528694153, cm=-0.09168106317520142
  Angle -3: cl=0.04246961697936058, cd=0.022447921335697174, cm=-0.0870937779545784
  Angle -2: cl=0.11631157994270325, cd=0.022634079679846764, cm=-0.08108295500278473
  Angle -1: cl=0.17887091636657715, cd=0.02504132129251957, cm=-0.074073426425457
  Angle 0: cl=0.24355719983577728, cd=0.02781776338815689, cm=-0.0673566609621048
  Angle 1: cl=0.31785494089126587, cd=0.03120298683643341, cm=-0.06301923841238022
  Angle 2: cl=0.39105865359306335, cd=0.033338725566864014, cm=-0.056811969727277756
  Angle 3: cl=0.463517427444458, cd=0.03529888764023781, cm=-0.05094677582383156
  Angle 4: cl=0.5367345213890076, cd=0.03547301143407822, cm=-0.04495682194828987
  Angle 5: cl=0.6325564980506897, cd=0.030904244631528854, cm=-0.04319709166884422
  Angle 6: cl=0.7075185775756836, cd=0.03460684418678284, cm=-0.0434209443628788
  Angle 7: cl=0.7965514063835144, cd=0.040430039167404175, cm=-0.04268629476428032
  Angle 8: cl=0.8723837733268738, cd=0.04812551289796829, cm=-0.0456649474799633
  Angle 9: cl=0.9409812092781067, cd=0.05309266597032547, cm=-0.050222527235746384
  Angle 10: cl=1.0205439329147339, cd=0.05124411731958389, cm=-0.05355619266629219
Genotype [0.0085, 0.4544237666545205, 0.13, -0.7698583458804704, 0.26, -0.023, 0.07120072166827791, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.3586053252220154, cd=0.042136747390031815, cm=-0.15075765550136566
  Angle -9: cl=-0.3858502507209778, cd=0.03921334072947502, cm=-0.13298362493515015
  Angle -8: cl=-0.3253158628940582, cd=0.03572845831513405, cm=-0.12857957184314728
  Angle -7: cl=-0.25679901242256165, cd=0.034773215651512146, cm=-0.12042220681905746
  Angle -6: cl=-0.1827951818704605, cd=0.03328341245651245, cm=-0.10931339114904404
  Angle -5: cl=-0.09985141456127167, cd=0.030631467700004578, cm=-0.09801002591848373
  Angle -4: cl=-0.028428811579942703, cd=0.026766395196318626, cm=-0.09061039239168167
  Angle -3: cl=0.041691698133945465, cd=0.022801954299211502, cm=-0.08594217896461487
  Angle -2: cl=0.11587400734424591, cd=0.02249436266720295, cm=-0.08021437376737595
  Angle -1: cl=0.1781821846961975, cd=0.025190571323037148, cm=-0.07308497279882431
  Angle 0: cl=0.24272577464580536, cd=0.02796681597828865, cm=-0.06660422682762146
  Angle 1: cl=0.3170366585254669, cd=0.03151295334100723, cm=-0.062376707792282104
  Angle 2: cl=0.39018362760543823, cd=0.03361104056239128, cm=-0.056104812771081924
  Angle 3: cl=0.4626116454601288, cd=0.03557131811976433, cm=-0.05023021623492241
  Angle 4: cl=0.5361416339874268, cd=0.03535811975598335, cm=-0.04451555758714676
  Angle 5: cl=0.6326493620872498, cd=0.03063557669520378, cm=-0.04275389388203621
  Angle 6: cl=0.7084379196166992, cd=0.03451047092676163, cm=-0.04277031496167183
  Angle 7: cl=0.7974644303321838, cd=0.04033632576465607, cm=-0.04204149171710014
  Angle 8: cl=0.8734397292137146, cd=0.04755600541830063, cm=-0.04487583041191101
  Angle 9: cl=0.9420643448829651, cd=0.05252961069345474, cm=-0.04940832406282425
  Angle 10: cl=1.020910620689392, cd=0.05110108479857445, cm=-0.05279978737235069
Genotype [0.0085, 0.4544237666545205, 0.13, -0.7698583458804704, 0.26, -0.023, 0.07152038157693459, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.3586201071739197, cd=0.04213474318385124, cm=-0.15075375139713287
  Angle -9: cl=-0.38587111234664917, cd=0.039212752133607864, cm=-0.13298475742340088
  Angle -8: cl=-0.3253362774848938, cd=0.035728100687265396, cm=-0.12857618927955627
  Angle -7: cl=-0.2568192183971405, cd=0.03477378934621811, cm=-0.1204175278544426
  Angle -6: cl=-0.18281327188014984, cd=0.03328372910618782, cm=-0.10930907726287842
  Angle -5: cl=-0.09986753761768341, cd=0.03063129633665085, cm=-0.09800475090742111
  Angle -4: cl=-0.028441142290830612, cd=0.026766281574964523, cm=-0.0906047448515892
  Angle -3: cl=0.04167952761054039, cd=0.022802015766501427, cm=-0.08593637496232986
  Angle -2: cl=0.11585970222949982, cd=0.022494003176689148, cm=-0.08020860701799393
  Angle -1: cl=0.1781684160232544, cd=0.025191903114318848, cm=-0.07307855784893036
  Angle 0: cl=0.24270804226398468, cd=0.02796776592731476, cm=-0.0665992796421051
  Angle 1: cl=0.31701940298080444, cd=0.031515222042798996, cm=-0.06237243860960007
  Angle 2: cl=0.39016595482826233, cd=0.03361302614212036, cm=-0.05610010400414467
  Angle 3: cl=0.4625937044620514, cd=0.03557336702942848, cm=-0.05022548884153366
  Angle 4: cl=0.5361238718032837, cd=0.0353582501411438, cm=-0.04451240226626396
  Angle 5: cl=0.6326358914375305, cd=0.0306343212723732, cm=-0.042750369757413864
  Angle 6: cl=0.7084251046180725, cd=0.03450939804315567, cm=-0.042766276746988297
  Angle 7: cl=0.7974512577056885, cd=0.04033539444208145, cm=-0.042037706822156906
  Angle 8: cl=0.8734317421913147, cd=0.04755368083715439, cm=-0.04487093910574913
  Angle 9: cl=0.9420560002326965, cd=0.05252736061811447, cm=-0.049403440207242966
  Angle 10: cl=1.0208970308303833, cd=0.05110330134630203, cm=-0.05279538035392761


#######################################     Generation Number: 20     ##########################################
Experiment: Experiment1
Generation: 20
Timestamp: 20231224_170131

Genotypes and their Fitness Values:
[0.0085, 0.4573418022310619, 0.13, -0.7698583458804704, 0.26, -0.023, 0.05847602420530684, -0.003, 0.0025, 7.040381393217493, 10.02210381315738] - Fitness: 7.684976577758789
[0.0085, 0.4573418022310619, 0.13, -0.7766869692302981, 0.26, -0.023, 0.07120072166827791, -0.003, 0.0025, 7.0, 10.0] - Fitness: 7.677091598510742
[0.0085, 0.4568978825986766, 0.13, -0.7698583458804704, 0.26, -0.023, 0.07120072166827791, -0.003, 0.0025, 7.0, 10.0] - Fitness: 7.6748738288879395
[0.0085, 0.4573418022310619, 0.13, -0.7483634789716671, 0.26, -0.023, 0.07120072166827791, -0.003, 0.0025, 7.0, 10.0] - Fitness: 7.674294948577881
[0.0085, 0.4573418022310619, 0.13, -0.7698583458804704, 0.26, -0.023, 0.07120072166827791, -0.003, 0.0025, 7.0, 10.02210381315738] - Fitness: 7.671917915344238
[0.0085, 0.4573418022310619, 0.13, -0.7754632275491761, 0.26, -0.023, 0.07120072166827791, -0.003, 0.0025, 7.040381393217493, 10.0] - Fitness: 7.671011924743652
[0.0085, 0.4573418022310619, 0.13, -0.7698583458804704, 0.26, -0.023, 0.07120072166827791, -0.003, 0.0025, 7.040381393217493, 10.0] - Fitness: 7.6704559326171875
[0.0085, 0.4573418022310619, 0.13, -0.7483634789716671, 0.26, -0.023, 0.07120072166827791, -0.003, 0.0025, 7.0, 10.02210381315738] - Fitness: 7.669757843017578
[0.0085, 0.4573418022310619, 0.13, -0.7698583458804704, 0.26, -0.023, 0.07575427795362505, -0.003, 0.0025, 7.0, 10.0] - Fitness: 7.669638156890869
[0.0085, 0.45536553800988266, 0.13, -0.7754632275491761, 0.26, -0.023, 0.07120072166827791, -0.003, 0.0025, 7.0, 10.0] - Fitness: 7.667907238006592

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4573418022310619, 0.13, -0.7698583458804704, 0.26, -0.023, 0.05847602420530684, -0.003, 0.0025, 7.040381393217493, 10.02210381315738]:
  Angle -10: cl=-0.36142396926879883, cd=0.04190459102392197, cm=-0.14940255880355835
  Angle -9: cl=-0.385233998298645, cd=0.03945409506559372, cm=-0.133058562874794
  Angle -8: cl=-0.32503294944763184, cd=0.03585052862763405, cm=-0.12931419909000397
  Angle -7: cl=-0.255659818649292, cd=0.03455141559243202, cm=-0.12134203314781189
  Angle -6: cl=-0.18170222640037537, cd=0.033050086349248886, cm=-0.11028774827718735
  Angle -5: cl=-0.09882299602031708, cd=0.030467726290225983, cm=-0.09918918460607529
  Angle -4: cl=-0.02752198651432991, cd=0.026500610634684563, cm=-0.09196632355451584
  Angle -3: cl=0.04301837831735611, cd=0.022464338690042496, cm=-0.08738946169614792
  Angle -2: cl=0.11701396107673645, cd=0.02264196053147316, cm=-0.08138243108987808
  Angle -1: cl=0.17952904105186462, cd=0.024990905076265335, cm=-0.07439618557691574
  Angle 0: cl=0.24432894587516785, cd=0.027768384665250778, cm=-0.06762164831161499
  Angle 1: cl=0.3186131715774536, cd=0.031091514974832535, cm=-0.06325256824493408
  Angle 2: cl=0.3918350040912628, cd=0.033239200711250305, cm=-0.057065702974796295
  Angle 3: cl=0.4642792344093323, cd=0.035199400037527084, cm=-0.05119858309626579
  Angle 4: cl=0.5374141335487366, cd=0.0354662649333477, cm=-0.045135729014873505
  Angle 5: cl=0.6331668496131897, cd=0.030951809138059616, cm=-0.04339965432882309
  Angle 6: cl=0.7079811096191406, cd=0.03462313115596771, cm=-0.04366607591509819
  Angle 7: cl=0.7970182299613953, cd=0.04044446349143982, cm=-0.04292740672826767
  Angle 8: cl=0.8727778792381287, cd=0.04816167801618576, cm=-0.04589083418250084
  Angle 9: cl=0.941373348236084, cd=0.053125135600566864, cm=-0.05045535787940025
